True Labels,Predictions
2.0,6.0398464
0.3,6.0398464
8.75,6.0886283
0.5,6.0398464
12.0,6.0398464
1.0,6.0398464
0.25,6.0398464
8.0,6.0398464
0.3,6.0398464
3.0,6.0398464
2.0,6.098607
14.0,6.0398464
0.3,6.0398464
1.0,6.0398464
7.0,6.0398464
0.25,6.0398464
18.0,6.0398464
2.9,6.095394
1.5,6.0398464
3.0,6.0398464
1.0,6.0865855
1.0,6.0398464
6.6,6.0398464
12.0,6.0893006
3.0,6.1001854
19.5,6.0398464
6.9,6.099767
0.5,6.0954185
3.0,6.0398464
3.0,6.0398464
3.0,6.094166
6.0,6.0398464
17.5,6.0398464
0.25,6.086198
0.5,6.0398464
6.5,6.0398464
18.8,6.088408
1.0,6.0887756
23.0,6.0398464
0.0,6.0398464
0.3,6.0398464
0.1,6.0398464
1.0,6.0398464
28.0,6.0398464
1.4,6.100302
3.0,6.0398464
8.2,6.091741
5.0,6.0398464
1.5,6.103824
0.5,6.0398464
13.5,6.0398464
3.0,6.0398464
3.0,6.0398464
20.1,6.1019435
5.0,6.0398464
2.0,6.076575
2.0,6.0398464
7.0,6.0398464
1.0,6.0887465
9.0,6.0398464
19.0,6.090509
6.5,6.0398464
7.5,6.0398464
12.5,6.0896783
17.0,6.0398464
16.0,6.0991855
6.0,6.0398464
1.0,6.0892153
8.5,6.0398464
7.0,6.0398464
2.0,6.0398464
1.5,6.0398464
1.4,6.1016583
16.0,6.0398464
16.5,6.0872626
4.0,6.0398464
11.0,6.0398464
2.0,6.0398464
6.0,6.0398464
3.0,6.0398464
3.0,6.0999794
2.5,6.0398464
5.5,6.0398464
14.0,6.0398464
3.0,6.0994773
0.5,6.0398464
6.5,6.0398464
8.0,6.0398464
0.25,6.0398464
11.0,6.1007805
5.9,6.0930333
13.0,6.0398464
1.0,6.0398464
3.0,6.0999575
42.0,6.0398464
1.0,6.0398464
4.0,6.099661
9.0,6.0398464
4.0,6.0889134
6.75,6.0990157
18.0,6.0398464
0.5,6.0398464
1.4,6.099755
2.0,6.0398464
8.0,6.0398464
2.0,6.092579
1.0,6.0398464
1.0,6.0398464
7.0,6.0398464
0.3,6.0398464
7.9,6.0882344
1.5,6.0975385
0.3,6.0398464
7.0,6.1002307
8.0,6.095738
9.0,6.0398464
10.0,6.094178
2.0,6.0398464
1.5,6.0398464
36.4,6.099646
1.0,6.094917
1.0,6.0398464
1.4,6.1017284
10.0,6.092797
8.0,6.1007795
0.1,6.0879703
0.75,6.0872784
3.5,6.0398464
18.0,6.0398464
10.0,6.0398464
4.0,6.0926285
1.0,6.0398464
3.0,6.0398464
2.5,6.0398464
0.5,6.0398464
6.0,6.0398464
5.1,6.098339
6.0,6.0398464
3.0,6.0398464
2.0,6.0398464
6.8,6.1067977
11.5,6.0909576
7.5,6.039847
