True Labels,Predictions
10.0,5.85988500209301
0.3,5.85988500209301
31.5,5.09175
0.4,5.85988500209301
13.0,5.85988500209301
10.0,12.806833333333334
4.5,7.762852003109838
0.3,5.85988500209301
1.5,5.85988500209301
2.5,5.85988500209301
3.0,5.85988500209301
7.0,6.0489999999999995
9.0,5.85988500209301
0.0,5.85988500209301
1.0,6.421999999999996
23.0,3.929
1.0,1.5335000000000003
0.5,5.85988500209301
0.5,3.7284999999999986
45.0,5.85988500209301
12.0,5.85988500209301
20.0,5.85988500209301
9.5,5.119999999999998
2.0,5.85988500209301
7.0,5.85988500209301
8.5,5.85988500209301
3.0,5.85988500209301
1.4,6.956999999999998
1.0,5.85988500209301
2.0,5.85988500209301
1.0,5.85988500209301
6.0,5.85988500209301
0.3,5.85988500209301
5.0,5.85988500209301
2.5,5.85988500209301
14.0,5.85988500209301
0.6,5.85988500209301
20.0,5.85988500209301
2.5,5.85988500209301
3.5,5.85988500209301
21.0,5.85988500209301
6.5,5.85988500209301
13.0,5.85988500209301
1.0,1.4761615882111891
2.0,5.965999999999999
12.0,5.85988500209301
4.0,5.85988500209301
3.0,5.85988500209301
9.0,5.85988500209301
20.0,5.668999999999999
28.0,5.85988500209301
2.0,5.85988500209301
1.4,7.192333333333331
5.0,5.85988500209301
3.3,5.85988500209301
4.0,8.766499999999997
3.0,5.85988500209301
1.7,7.891999999999995
8.2,4.586499999999998
3.5,5.85988500209301
14.0,5.85988500209301
21.25,5.85988500209301
5.0,5.85988500209301
0.25,5.85988500209301
2.0,5.85988500209301
14.0,5.85988500209301
5.0,5.85988500209301
1.0,5.85988500209301
0.5,5.85988500209301
2.0,5.85988500209301
2.0,5.85988500209301
3.5,5.85988500209301
8.0,7.5079999999999965
4.5,6.909166666666668
6.0,2.658
1.0,5.85988500209301
3.0,5.85988500209301
1.5,5.85988500209301
0.9,3.037999999999999
0.3,5.85988500209301
28.0,5.85988500209301
8.5,5.85988500209301
2.5,2.8375
0.3,5.85988500209301
8.0,5.85988500209301
